Function;Size(Bytes);0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
GEMV;8;0.0947911;0.32678;0.477601;0.49017;0.49017;0.496705;0.477601;0.483804;0.49017;0.423328;0.471556;0.49017;0.510314;0.483804;0.483804;0.49017;0.477601;0.465661;0.49017;0.483804;0.496705;0.49017;0.503418;0.49017;0.465661;0.483804;0.510314;0.49017;0.496705;0.471556;0.496705;0.49017;0.471556;0.477601;0.483804;0.49017;0.496705;0.496705;0.503418;0.496705;0.49017;0.483804;0.510314;0.496705;0.465661;0.49017;0.496705;0.483804;0.49017;0.49017;0.471556;0.49017;0.510314;0.471556;0.483804;0.496705;0.49017;0.49017;0.49017;0.483804;0.483804;0.477601;0.49017;0.483804;0.503418;0.517401;0.465661;0.49017;0.49017;0.510314;0.49017;0.483804;0.510314;0.465661;0.483804;0.465661;0.477601;0.477601;0.510314;0.496705;0.496705;0.471556;0.477601;0.49017;0.49017;0.483804;0.483804;0.477601;0.49017;0.49017;0.496705;0.483804;0.483804;0.496705;0.496705;0.503418;0.483804;0.49017;0.496705;0.496705
GEMM;8;0.256034;0.459912;0.745058;0.752584;0.730449;0.752584;0.752584;0.737681;0.709579;0.730449;0.737681;0.730449;0.723357;0.752584;0.760263;0.745058;0.768101;0.730449;0.760263;0.760263;0.760263;0.752584;0.760263;0.760263;0.760263;0.745058;0.737681;0.768101;0.776102;0.752584;0.768101;0.760263;0.737681;0.776102;0.752584;0.760263;0.752584;0.760263;0.752584;0.745058;0.760263;0.760263;0.768101;0.768101;0.752584;0.768101;0.752584;0.776102;0.760263;0.760263;0.760263;0.760263;0.768101;0.760263;0.776102;0.760263;0.737681;0.737681;0.737681;0.776102;0.760263;0.784272;0.768101;0.760263;0.752584;0.730449;0.776102;0.745058;0.760263;0.760263;0.745058;0.760263;0.752584;0.760263;0.752584;0.768101;0.760263;0.745058;0.745058;0.737681;0.752584;0.760263;0.745058;0.752584;0.760263;0.760263;0.745058;0.752584;0.760263;0.768101;0.760263;0.768101;0.752584;0.784272;0.745058;0.760263;0.752584;0.768101;0.752584;0.752584
GEMMSmart;8;0.232831;0.560194;0.486966;0.496705;0.573122;0.723357;0.709579;0.68354;0.671223;0.723357;0.677326;0.66523;0.702885;0.702885;0.723357;0.696316;0.702885;0.696316;0.696316;0.689869;0.696316;0.702885;0.68354;0.68354;0.68354;0.689869;0.709579;0.677326;0.689869;0.696316;0.659343;0.689869;0.696316;0.677326;0.696316;0.677326;0.696316;0.709579;0.745058;0.723357;0.709579;0.702885;0.730449;0.517401;0.730449;0.702885;0.709579;0.716402;0.696316;0.709579;0.68354;0.696316;0.702885;0.709579;0.68354;0.702885;0.696316;0.709579;0.702885;0.716402;0.702885;0.702885;0.696316;0.709579;0.723357;0.66523;0.689869;0.702885;0.696316;0.702885;0.696316;0.702885;0.696316;0.696316;0.696316;0.709579;0.716402;0.696316;0.702885;0.689869;0.702885;0.689869;0.716402;0.68354;0.689869;0.709579;0.709579;0.68354;0.68354;0.68354;0.702885;0.68354;0.702885;0.696316;0.709579;0.702885;0.702885;0.68354;0.702885;0.696316
GEMV;12;0.316725;0.620882;0.790213;0.88899;0.88899;0.859682;0.899208;0.920366;0.899208;0.859682;0.88899;0.899208;0.899208;0.841195;0.869234;0.88899;0.899208;0.899208;0.899208;0.899208;0.879001;0.899208;0.909664;0.899208;0.879001;0.850338;0.88899;0.899208;0.869234;0.859682;0.879001;0.899208;0.88899;0.88899;0.899208;0.869234;0.899208;0.850338;0.869234;0.899208;0.899208;0.899208;0.899208;0.869234;0.879001;0.909664;0.859682;0.859682;0.850338;0.850338;0.88899;0.899208;0.859682;0.899208;0.899208;0.869234;0.850338;0.88899;0.879001;0.879001;0.879001;0.850338;0.869234;0.850338;0.899208;0.899208;0.899208;0.899208;0.879001;0.899208;0.899208;0.850338;0.899208;0.88899;0.879001;0.899208;0.859682;0.899208;0.899208;0.850338;0.869234;0.88899;0.869234;0.909664;0.869234;0.88899;0.879001;0.909664;0.909664;0.869234;0.899208;0.869234;0.899208;0.899208;0.869234;0.859682;0.869234;0.88899;0.879001;0.88899
GEMM;12;0.622529;0.961858;1.33348;1.51415;1.52398;1.53394;1.53394;1.50444;1.49486;1.53394;1.51415;1.52398;1.52398;1.4854;1.51415;1.50444;1.51415;1.3645;1.54403;1.54403;1.52398;1.51415;1.55426;1.54403;1.4854;1.52398;1.52398;1.54403;1.50444;1.51415;1.55426;1.52398;1.54403;1.49486;1.54403;1.52398;1.51415;1.50444;1.49486;1.53394;1.51415;1.54403;1.52398;1.52398;1.53394;1.52398;1.50444;1.49486;1.50444;1.50444;1.52398;1.52398;1.50444;1.52398;1.50444;1.51415;1.51415;1.51415;1.52398;1.54403;1.53394;1.52398;1.52398;1.51415;1.4854;1.41381;1.50444;1.52398;1.53394;1.53394;1.51415;1.51415;1.54403;1.50444;1.53394;1.50444;1.53394;1.52398;1.53394;1.51415;1.53394;1.50444;1.49486;1.52398;1.54403;1.52398;1.54403;1.51415;1.55426;1.50444;1.50444;1.4854;1.54403;1.51415;1.50444;1.52398;1.51415;1.51415;1.4854;1.53394
GEMMSmart;12;0.366708;1.21603;1.10185;1.38872;1.35661;1.37248;1.34881;1.37248;1.34881;1.40535;1.30385;1.37248;1.3645;1.32595;1.32595;1.39698;1.38055;1.37248;1.34881;1.38055;1.38055;1.37248;1.34881;1.38055;1.34881;1.3411;1.38055;1.35661;1.34881;1.32595;1.38055;1.34881;1.3645;1.26179;1.38872;1.3185;1.35661;1.38055;1.38055;1.05718;1.38055;1.38872;1.37248;1.38055;1.3645;1.38055;1.3645;1.37248;1.37248;1.35661;1.3645;1.38055;1.35661;1.38055;1.35661;1.35661;1.38872;1.35661;1.34881;1.37248;1.40535;1.38055;1.38055;1.35661;1.34881;1.28952;1.35661;1.39698;1.38055;1.38055;1.38055;1.05244;1.38872;1.37248;1.3645;1.38055;1.38055;1.38055;1.38055;1.35661;1.35661;1.37248;1.3645;1.35661;1.35661;1.37248;1.38055;1.32595;1.3645;1.38055;1.3645;1.35661;1.38055;1.38055;1.32595;1.3645;1.05244;1.35661;1.32595;1.34881
GEMV;16;0.410124;0.549633;0.698492;1.11759;1.25337;1.25337;1.26519;1.26519;1.3411;1.2082;1.18682;1.21919;1.31481;1.31481;1.27724;1.31481;1.35465;1.23037;1.32783;1.30204;1.24176;1.30204;1.23037;1.31481;1.31481;1.21919;1.28952;1.31481;1.3411;1.32783;1.35465;1.32783;1.23037;1.31481;1.3411;1.3411;1.23037;1.31481;1.23037;1.3411;1.28952;1.31481;1.32783;1.3411;1.3411;1.28952;1.28952;1.31481;1.18682;1.32783;1.26519;1.28952;1.21919;1.31481;1.24176;1.31481;1.31481;1.32783;1.32783;1.26519;1.31481;1.26519;1.32783;1.31481;1.31481;1.27724;1.23037;1.32783;1.24176;1.31481;1.24176;1.31481;1.23037;1.32783;1.27724;1.32783;1.30204;1.32783;1.30204;1.32783;1.32783;1.32783;1.32783;1.31481;1.23037;1.30204;1.21919;1.31481;1.24176;1.31481;1.25337;1.31481;1.31481;1.32783;1.3411;1.31481;1.31481;1.30204;1.31481;1.31481
GEMM;16;0.767442;1.97949;1.98682;1.8562;2.03198;2.37364;2.14577;2.35281;2.33236;2.33236;2.37364;2.33236;2.30233;2.31225;2.32226;2.31225;2.18956;2.32226;2.30233;2.30233;2.31225;2.34254;2.33236;2.33236;2.32226;2.34254;2.32226;2.34254;2.30233;2.35281;2.32226;2.31225;2.18956;2.31225;2.32226;2.31225;2.33236;2.33236;2.36318;2.31225;2.32226;2.35281;2.34254;2.35281;2.30233;2.32226;2.29249;2.34254;2.33236;2.33236;2.31225;2.32226;2.33236;2.31225;2.29249;2.31225;2.32226;2.33236;2.29249;2.31225;2.31225;2.30233;2.31225;2.32226;2.18956;2.33236;2.33236;2.34254;2.34254;2.32226;2.32226;2.33236;2.34254;2.32226;2.33236;2.32226;2.31225;2.32226;2.31225;2.32226;2.31225;2.31225;2.30233;2.32226;2.34254;2.32226;2.31225;2.31225;2.32226;2.32226;2.30233;2.33236;2.31225;2.32226;2.29249;2.33236;2.32226;2.33236;2.30233;2.31225
GEMMSmart;16;0.982494;1.78814;1.93661;1.99421;2.0167;1.97949;2.28273;2.30233;2.0712;2.09548;2.25396;2.27306;2.24453;2.27306;2.20758;2.32226;1.98682;2.34254;2.30233;2.25396;2.24453;2.24453;2.24453;2.30233;2.30233;2.32226;2.29249;2.29249;2.32226;2.31225;2.28273;2.28273;2.26347;2.30233;2.29249;2.25396;2.28273;2.27306;2.24453;2.31225;2.27306;2.28273;2.30233;2.29249;2.29249;2.30233;2.27306;2.27306;2.19853;2.24453;2.25396;2.26347;2.20758;2.23517;2.24453;2.30233;2.29249;2.35281;2.28273;2.30233;2.28273;2.33236;2.27306;2.32226;2.28273;2.34254;2.29249;2.24453;2.25396;2.25396;2.25396;2.28273;2.24453;2.28273;2.2259;2.33236;2.26347;2.29249;2.27306;2.32226;2.31225;2.32226;2.28273;2.25396;2.23517;2.25396;2.24453;2.26347;2.24453;2.27306;2.26347;2.29249;2.29249;2.30233;2.33236;2.31225;2.30233;2.29249;2.29249;2.26347
GEMV;24;0.776932;1.65098;1.83907;2.04629;2.20131;2.20131;2.16845;2.13656;2.12097;2.15239;2.21811;2.15239;2.1056;2.07552;2.0608;2.16845;2.13656;1.75044;2.23517;2.16845;2.15239;2.15239;2.1056;2.07552;2.09045;2.15239;2.16845;2.16845;2.12097;2.13656;2.13656;2.15239;2.13656;1.77178;2.1056;2.15239;2.12097;2.1056;2.12097;2.15239;2.09045;2.07552;2.1056;2.13656;2.13656;2.13656;2.12097;2.12097;2.15239;2.13656;2.12097;2.15239;2.1056;2.12097;2.13656;2.09045;2.1056;2.15239;2.15239;2.07552;2.12097;2.15239;2.13656;2.1056;2.1056;2.16845;2.15239;2.12097;2.12097;2.13656;2.12097;2.16845;2.09045;2.13656;2.1056;2.1056;2.09045;2.09045;2.09045;2.09045;2.09045;2.07552;2.13656;2.15239;2.12097;2.12097;2.18476;2.09045;2.13656;2.12097;2.13656;2.15239;2.15239;2.0608;2.13656;2.12097;2.16845;2.15239;2.1056;2.15239
